0.8202 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
47.9319 	EXP 	New trial (rep=0, index=0): None
47.9968 	EXP 	text_14: autoDraw = False
47.9968 	EXP 	delayImg: image = 'img/even_8_square_4.png'
47.9968 	EXP 	text_130: text = 'демонстрация длительности ожидания'
47.9968 	EXP 	delayImg: autoDraw = True
47.9968 	EXP 	text_130: autoDraw = True
48.9314 	DATA 	Keypress: space
48.9846 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
48.9847 	EXP 	New trial (rep=0, index=0): None
49.0022 	EXP 	delayImg: autoDraw = False
49.0022 	EXP 	text_130: autoDraw = False
49.0022 	EXP 	delayImg: autoDraw = False
49.0022 	EXP 	text_130: autoDraw = False
49.0022 	EXP 	text_2: text = 'Для того, чтобы начать выбирать, нажмите ПРОБЕЛ.'
49.0022 	EXP 	text_2: autoDraw = True
52.9287 	DATA 	Keypress: space
52.9392 	EXP 	text_2: autoDraw = False
52.9392 	EXP 	choiceImg: image = 'img/even_choice_4.png'
52.9392 	EXP 	choiceWarning: text = '32 M&Ms 67%              16 M&Ms 100%'
52.9392 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
52.9392 	EXP 	choiceImg: autoDraw = True
52.9392 	EXP 	choiceWarning: autoDraw = True
52.9392 	EXP 	to_choose: autoDraw = True
55.1746 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
55.1748 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
55.1749 	EXP 	New trial (rep=0, index=0): None
55.2000 	DATA 	Keypress: 2
55.2106 	EXP 	choiceImg: autoDraw = False
55.2106 	EXP 	choiceWarning: autoDraw = False
55.2106 	EXP 	to_choose: autoDraw = False
55.2106 	EXP 	rightImg: image = 'img/even_4_circle.png'
55.2106 	EXP 	rightImg: autoDraw = True
56.3406 	EXP 	rightImg: autoDraw = False
56.3406 	EXP 	rightImg: autoDraw = False
56.3406 	EXP 	rewardImgRight: texRes = 128
56.3406 	EXP 	rewardImgRight: image = 'img/4m&m.png'
56.3406 	EXP 	rightText: text = 'Вы получили M&Ms!'
56.3406 	EXP 	rewardImgRight: autoDraw = True
56.3406 	EXP 	rightText: autoDraw = True
57.2769 	EXP 	rewardImgRight: autoDraw = False
57.2769 	EXP 	rightText: autoDraw = False
57.2769 	EXP 	block4: texRes = 128
57.2769 	EXP 	block4: image = 'img/coffee.jpeg'
57.2769 	EXP 	block3: texRes = 128
57.2769 	EXP 	block3: image = 'img/cake.jpeg'
57.2769 	EXP 	block2: texRes = 128
57.2769 	EXP 	block2: image = 'img/gummi.jpeg'
57.2769 	EXP 	block1: texRes = 128
57.2769 	EXP 	block1: image = 'img/tea.jpeg'
57.2769 	EXP 	repeatText: text = 'Итого: 16\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
57.2769 	EXP 	block4: autoDraw = True
57.2769 	EXP 	block3: autoDraw = True
57.2769 	EXP 	block2: autoDraw = True
57.2769 	EXP 	block1: autoDraw = True
57.2769 	EXP 	repeatText: autoDraw = True
58.3130 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
58.3138 	EXP 	New trial (rep=5, index=0): None
58.3152 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
58.3154 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
58.3155 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
58.3157 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
58.3158 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
58.3449 	DATA 	Keypress: space
58.3556 	EXP 	block4: autoDraw = False
58.3556 	EXP 	block3: autoDraw = False
58.3556 	EXP 	block2: autoDraw = False
58.3556 	EXP 	block1: autoDraw = False
58.3556 	EXP 	repeatText: autoDraw = False
58.3556 	EXP 	choiceImg: image = 'img/odd_choice_4.png'
58.3556 	EXP 	choiceWarning: text = '14 M&Ms 100%              32 M&Ms 67%'
58.3556 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
58.3556 	EXP 	choiceImg: autoDraw = True
58.3556 	EXP 	choiceWarning: autoDraw = True
58.3556 	EXP 	to_choose: autoDraw = True
60.0574 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
60.0576 	EXP 	New trial (rep=0, index=0): None
60.0871 	DATA 	Keypress: 1
60.0977 	EXP 	choiceImg: autoDraw = False
60.0977 	EXP 	choiceWarning: autoDraw = False
60.0977 	EXP 	to_choose: autoDraw = False
60.0977 	EXP 	leftImg: image = 'img/odd_4_circle.png'
60.0977 	EXP 	leftImg: autoDraw = True
61.1869 	EXP 	leftImg: autoDraw = False
61.1869 	EXP 	leftImg: autoDraw = False
61.1869 	EXP 	rewardImgLeft: texRes = 128
61.1869 	EXP 	rewardImgLeft: image = 'img/4m&m.png'
61.1869 	EXP 	rewardText: text = 'Вы получили M&Ms!'
61.1869 	EXP 	rewardImgLeft: autoDraw = True
61.1869 	EXP 	rewardText: autoDraw = True
61.6287 	DATA 	Keypress: space
62.0455 	DATA 	Keypress: space
62.1028 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
62.1658 	EXP 	rewardImgLeft: autoDraw = False
62.1658 	EXP 	rewardText: autoDraw = False
62.1658 	EXP 	block4: texRes = 128
62.1658 	EXP 	block4: image = 'img/coffee.jpeg'
62.1658 	EXP 	block3: texRes = 128
62.1658 	EXP 	block3: image = 'img/cake.jpeg'
62.1658 	EXP 	block2: texRes = 128
62.1658 	EXP 	block2: image = 'img/gummi.jpeg'
62.1658 	EXP 	block1: texRes = 128
62.1658 	EXP 	block1: image = 'img/tea.jpeg'
62.1658 	EXP 	repeatText: text = 'Итого: 30\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
62.1658 	EXP 	block4: autoDraw = True
62.1658 	EXP 	block3: autoDraw = True
62.1658 	EXP 	block2: autoDraw = True
62.1658 	EXP 	block1: autoDraw = True
62.1658 	EXP 	repeatText: autoDraw = True
63.6311 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
63.6319 	EXP 	New trial (rep=6, index=0): None
63.6331 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
63.6333 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
63.6334 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
63.6336 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
63.6337 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
63.6621 	DATA 	Keypress: space
63.6727 	EXP 	block4: autoDraw = False
63.6727 	EXP 	block3: autoDraw = False
63.6727 	EXP 	block2: autoDraw = False
63.6727 	EXP 	block1: autoDraw = False
63.6727 	EXP 	repeatText: autoDraw = False
63.6727 	EXP 	choiceImg: image = 'img/even_choice_3.png'
63.6727 	EXP 	choiceWarning: text = '32 M&Ms 67%              12 M&Ms 100%'
63.6727 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
63.6727 	EXP 	choiceImg: autoDraw = True
63.6727 	EXP 	choiceWarning: autoDraw = True
63.6727 	EXP 	to_choose: autoDraw = True
64.0211 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
64.0213 	EXP 	New trial (rep=0, index=0): None
64.0455 	DATA 	Keypress: 1
64.0562 	EXP 	choiceImg: autoDraw = False
64.0562 	EXP 	choiceWarning: autoDraw = False
64.0562 	EXP 	to_choose: autoDraw = False
64.0562 	EXP 	leftImg: image = 'img/even_8_circle_3.png'
64.0562 	EXP 	leftImg: autoDraw = True
65.1709 	EXP 	leftImg: autoDraw = False
65.1709 	EXP 	leftImg: autoDraw = False
65.1709 	EXP 	rewardImgLeft: texRes = 128
65.1709 	EXP 	rewardImgLeft: image = 'img/8m&m.png'
65.1709 	EXP 	rewardText: text = 'Вы не получили M&Ms!'
65.1709 	EXP 	rewardImgLeft: autoDraw = True
65.1709 	EXP 	rewardText: autoDraw = True
66.0581 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
66.1149 	EXP 	rewardImgLeft: autoDraw = False
66.1149 	EXP 	rewardText: autoDraw = False
66.1149 	EXP 	block4: texRes = 128
66.1149 	EXP 	block4: image = 'img/coffee.jpeg'
66.1149 	EXP 	block3: texRes = 128
66.1149 	EXP 	block3: image = 'img/cake.jpeg'
66.1149 	EXP 	block2: texRes = 128
66.1149 	EXP 	block2: image = 'img/gummi.jpeg'
66.1149 	EXP 	block1: texRes = 128
66.1149 	EXP 	block1: image = 'img/tea.jpeg'
66.1149 	EXP 	repeatText: text = 'Итого: 30\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
66.1149 	EXP 	block4: autoDraw = True
66.1149 	EXP 	block3: autoDraw = True
66.1149 	EXP 	block2: autoDraw = True
66.1149 	EXP 	block1: autoDraw = True
66.1149 	EXP 	repeatText: autoDraw = True
66.4495 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
66.4513 	EXP 	New trial (rep=7, index=0): None
66.4536 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
66.4539 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
66.4543 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
66.4546 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
66.4549 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
66.4928 	DATA 	Keypress: space
66.5053 	EXP 	block4: autoDraw = False
66.5053 	EXP 	block3: autoDraw = False
66.5053 	EXP 	block2: autoDraw = False
66.5053 	EXP 	block1: autoDraw = False
66.5053 	EXP 	repeatText: autoDraw = False
66.5053 	EXP 	choiceImg: image = 'img/odd_choice_4.png'
66.5053 	EXP 	choiceWarning: text = '14 M&Ms 100%              32 M&Ms 67%'
66.5053 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
66.5053 	EXP 	choiceImg: autoDraw = True
66.5053 	EXP 	choiceWarning: autoDraw = True
66.5053 	EXP 	to_choose: autoDraw = True
66.9135 	DATA 	Keypress: 1
66.9387 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
66.9389 	EXP 	New trial (rep=0, index=0): None
66.9734 	EXP 	choiceImg: autoDraw = False
66.9734 	EXP 	choiceWarning: autoDraw = False
66.9734 	EXP 	to_choose: autoDraw = False
66.9734 	EXP 	leftImg: image = 'img/odd_4_circle.png'
66.9734 	EXP 	leftImg: autoDraw = True
68.0743 	EXP 	leftImg: autoDraw = False
68.0743 	EXP 	leftImg: autoDraw = False
68.0743 	EXP 	rewardImgLeft: texRes = 128
68.0743 	EXP 	rewardImgLeft: image = 'img/4m&m.png'
68.0743 	EXP 	rewardText: text = 'Вы получили M&Ms!'
68.0743 	EXP 	rewardImgLeft: autoDraw = True
68.0743 	EXP 	rewardText: autoDraw = True
68.9745 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
69.0379 	EXP 	rewardImgLeft: autoDraw = False
69.0379 	EXP 	rewardText: autoDraw = False
69.0379 	EXP 	block4: texRes = 128
69.0379 	EXP 	block4: image = 'img/coffee.jpeg'
69.0379 	EXP 	block3: texRes = 128
69.0379 	EXP 	block3: image = 'img/cake.jpeg'
69.0379 	EXP 	block2: texRes = 128
69.0379 	EXP 	block2: image = 'img/gummi.jpeg'
69.0379 	EXP 	block1: texRes = 128
69.0379 	EXP 	block1: image = 'img/tea.jpeg'
69.0379 	EXP 	repeatText: text = 'Итого: 44\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
69.0379 	EXP 	block4: autoDraw = True
69.0379 	EXP 	block3: autoDraw = True
69.0379 	EXP 	block2: autoDraw = True
69.0379 	EXP 	block1: autoDraw = True
69.0379 	EXP 	repeatText: autoDraw = True
69.3603 	DATA 	Keypress: space
69.3797 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
69.3806 	EXP 	New trial (rep=8, index=0): None
69.3823 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
69.3824 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
69.3826 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
69.3828 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
69.3830 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
69.4237 	EXP 	block4: autoDraw = False
69.4237 	EXP 	block3: autoDraw = False
69.4237 	EXP 	block2: autoDraw = False
69.4237 	EXP 	block1: autoDraw = False
69.4237 	EXP 	repeatText: autoDraw = False
69.4237 	EXP 	choiceImg: image = 'img/even_choice_3.png'
69.4237 	EXP 	choiceWarning: text = '32 M&Ms 67%              12 M&Ms 100%'
69.4237 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
69.4237 	EXP 	choiceImg: autoDraw = True
69.4237 	EXP 	choiceWarning: autoDraw = True
69.4237 	EXP 	to_choose: autoDraw = True
69.7773 	DATA 	Keypress: 1
69.7975 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
69.7977 	EXP 	New trial (rep=0, index=0): None
69.8324 	EXP 	choiceImg: autoDraw = False
69.8324 	EXP 	choiceWarning: autoDraw = False
69.8324 	EXP 	to_choose: autoDraw = False
69.8324 	EXP 	leftImg: image = 'img/even_8_circle_3.png'
69.8324 	EXP 	leftImg: autoDraw = True
70.9348 	EXP 	leftImg: autoDraw = False
70.9348 	EXP 	leftImg: autoDraw = False
70.9348 	EXP 	rewardImgLeft: texRes = 128
70.9348 	EXP 	rewardImgLeft: image = 'img/8m&m.png'
70.9348 	EXP 	rewardText: text = 'Вы получили M&Ms!'
70.9348 	EXP 	rewardImgLeft: autoDraw = True
70.9348 	EXP 	rewardText: autoDraw = True
71.3650 	DATA 	Keypress: space
71.8390 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
71.9212 	EXP 	rewardImgLeft: autoDraw = False
71.9212 	EXP 	rewardText: autoDraw = False
71.9212 	EXP 	block4: texRes = 128
71.9212 	EXP 	block4: image = 'img/coffee.jpeg'
71.9212 	EXP 	block3: texRes = 128
71.9212 	EXP 	block3: image = 'img/cake.jpeg'
71.9212 	EXP 	block2: texRes = 128
71.9212 	EXP 	block2: image = 'img/gummi.jpeg'
71.9212 	EXP 	block1: texRes = 128
71.9212 	EXP 	block1: image = 'img/tea.jpeg'
71.9212 	EXP 	repeatText: text = 'Итого: 76\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
71.9212 	EXP 	block4: autoDraw = True
71.9212 	EXP 	block3: autoDraw = True
71.9212 	EXP 	block2: autoDraw = True
71.9212 	EXP 	block1: autoDraw = True
71.9212 	EXP 	repeatText: autoDraw = True
71.9486 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
71.9494 	EXP 	New trial (rep=9, index=0): None
71.9512 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
71.9515 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
71.9517 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
71.9519 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
71.9520 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
71.9812 	DATA 	Keypress: space
71.9920 	EXP 	block4: autoDraw = False
71.9920 	EXP 	block3: autoDraw = False
71.9920 	EXP 	block2: autoDraw = False
71.9920 	EXP 	block1: autoDraw = False
71.9920 	EXP 	repeatText: autoDraw = False
71.9920 	EXP 	choiceImg: image = 'img/odd_choice_3.png'
71.9920 	EXP 	choiceWarning: text = '13 M&Ms 100%              32 M&Ms 67%'
71.9920 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
71.9920 	EXP 	choiceImg: autoDraw = True
71.9920 	EXP 	choiceWarning: autoDraw = True
71.9920 	EXP 	to_choose: autoDraw = True
74.3413 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
74.3415 	EXP 	New trial (rep=0, index=0): None
74.3648 	DATA 	Keypress: 1
74.3754 	EXP 	choiceImg: autoDraw = False
74.3754 	EXP 	choiceWarning: autoDraw = False
74.3754 	EXP 	to_choose: autoDraw = False
74.3754 	EXP 	leftImg: image = 'img/odd_3_circle.png'
74.3754 	EXP 	leftImg: autoDraw = True
75.4793 	EXP 	leftImg: autoDraw = False
75.4793 	EXP 	leftImg: autoDraw = False
75.4793 	EXP 	rewardImgLeft: texRes = 128
75.4793 	EXP 	rewardImgLeft: image = 'img/3m&m.png'
75.4793 	EXP 	rewardText: text = 'Вы получили M&Ms!'
75.4793 	EXP 	rewardImgLeft: autoDraw = True
75.4793 	EXP 	rewardText: autoDraw = True
76.3798 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
76.4522 	EXP 	rewardImgLeft: autoDraw = False
76.4522 	EXP 	rewardText: autoDraw = False
76.4522 	EXP 	block4: texRes = 128
76.4522 	EXP 	block4: image = 'img/coffee.jpeg'
76.4522 	EXP 	block3: texRes = 128
76.4522 	EXP 	block3: image = 'img/cake.jpeg'
76.4522 	EXP 	block2: texRes = 128
76.4522 	EXP 	block2: image = 'img/gummi.jpeg'
76.4522 	EXP 	block1: texRes = 128
76.4522 	EXP 	block1: image = 'img/tea.jpeg'
76.4522 	EXP 	repeatText: text = 'Итого: 89\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
76.4522 	EXP 	block4: autoDraw = True
76.4522 	EXP 	block3: autoDraw = True
76.4522 	EXP 	block2: autoDraw = True
76.4522 	EXP 	block1: autoDraw = True
76.4522 	EXP 	repeatText: autoDraw = True
77.0168 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
77.0176 	EXP 	New trial (rep=10, index=0): None
77.0195 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
77.0196 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
77.0198 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
77.0199 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
77.0201 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
77.0505 	DATA 	Keypress: space
77.0611 	EXP 	block4: autoDraw = False
77.0611 	EXP 	block3: autoDraw = False
77.0611 	EXP 	block2: autoDraw = False
77.0611 	EXP 	block1: autoDraw = False
77.0611 	EXP 	repeatText: autoDraw = False
77.0611 	EXP 	choiceImg: image = 'img/even_choice_3.png'
77.0611 	EXP 	choiceWarning: text = '32 M&Ms 67%              12 M&Ms 100%'
77.0611 	EXP 	to_choose: text = 'Для выбора этой опции нажмите 1  Для выбора этой опции нажмите 2'
77.0611 	EXP 	choiceImg: autoDraw = True
77.0611 	EXP 	choiceWarning: autoDraw = True
77.0611 	EXP 	to_choose: autoDraw = True
77.6023 	DATA 	Keypress: 1
77.6200 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
77.6201 	EXP 	New trial (rep=0, index=0): None
77.6548 	EXP 	choiceImg: autoDraw = False
77.6548 	EXP 	choiceWarning: autoDraw = False
77.6548 	EXP 	to_choose: autoDraw = False
77.6548 	EXP 	leftImg: image = 'img/even_8_circle_3.png'
77.6548 	EXP 	leftImg: autoDraw = True
78.7416 	EXP 	leftImg: autoDraw = False
78.7416 	EXP 	leftImg: autoDraw = False
78.7416 	EXP 	rewardImgLeft: texRes = 128
78.7416 	EXP 	rewardImgLeft: image = 'img/8m&m.png'
78.7416 	EXP 	rewardText: text = 'Вы не получили M&Ms!'
78.7416 	EXP 	rewardImgLeft: autoDraw = True
78.7416 	EXP 	rewardText: autoDraw = True
79.6582 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
79.7151 	EXP 	rewardImgLeft: autoDraw = False
79.7151 	EXP 	rewardText: autoDraw = False
79.7151 	EXP 	block4: texRes = 128
79.7151 	EXP 	block4: image = 'img/coffee.jpeg'
79.7151 	EXP 	block3: texRes = 128
79.7151 	EXP 	block3: image = 'img/cake.jpeg'
79.7151 	EXP 	block2: texRes = 128
79.7151 	EXP 	block2: image = 'img/gummi.jpeg'
79.7151 	EXP 	block1: texRes = 128
79.7151 	EXP 	block1: image = 'img/tea.jpeg'
79.7151 	EXP 	repeatText: text = 'Итого: 89\nВаш уровень 0\nНажмите ПРОБЕЛ для продолжения'
79.7151 	EXP 	block4: autoDraw = True
79.7151 	EXP 	block3: autoDraw = True
79.7151 	EXP 	block2: autoDraw = True
79.7151 	EXP 	block1: autoDraw = True
79.7151 	EXP 	repeatText: autoDraw = True
79.7999 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
79.8002 	EXP 	New trial (rep=0, index=0): None
79.8127 	DATA 	Keypress: space
79.8194 	EXP 	block4: autoDraw = False
79.8194 	EXP 	block3: autoDraw = False
79.8194 	EXP 	block2: autoDraw = False
79.8194 	EXP 	block1: autoDraw = False
79.8194 	EXP 	repeatText: autoDraw = False
79.8194 	EXP 	text: text = 'Этот блок закончен. Для начала следующего блока нажмите ПРОБЕЛ.'
79.8194 	EXP 	text: autoDraw = True
82.7648 	EXP 	New trial (rep=11, index=0): None
82.7671 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
82.7673 	EXP 	New trial (rep=0, index=0): None
82.7703 	DATA 	Keypress: space
82.7775 	EXP 	text: autoDraw = False
82.7775 	EXP 	text_6: text = 'демонстрация длительности ожидания меньшей награды.'
82.7775 	EXP 	text_6: autoDraw = True
83.3957 	DATA 	Keypress: space
84.7769 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
84.7771 	EXP 	New trial (rep=0, index=0): None
84.8238 	EXP 	text_6: autoDraw = False
84.8238 	EXP 	fixImg: image = 'img/odd_4_square.png'
84.8238 	EXP 	text_13: text = 'демонстрация длительности ожидания'
84.8238 	EXP 	fixImg: autoDraw = True
84.8238 	EXP 	text_13: autoDraw = True
85.8147 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
85.8149 	EXP 	New trial (rep=0, index=0): None
85.8275 	EXP 	fixImg: autoDraw = False
85.8275 	EXP 	text_13: autoDraw = False
85.8275 	EXP 	fixImg: autoDraw = False
85.8275 	EXP 	text_13: autoDraw = False
85.8275 	EXP 	text_14: text = 'демонстрация длительности ожидания большей награды'
85.8275 	EXP 	text_14: autoDraw = True
87.1310 	DATA 	Keypress: space
87.8131 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
87.8134 	EXP 	New trial (rep=0, index=0): None
87.8573 	EXP 	text_14: autoDraw = False
87.8573 	EXP 	text_14: autoDraw = False
87.8573 	EXP 	delayImg: image = 'img/odd_8_square_4.png'
87.8573 	EXP 	text_130: text = 'демонстрация длительности ожидания'
87.8573 	EXP 	delayImg: autoDraw = True
87.8573 	EXP 	text_130: autoDraw = True
91.4164 	DATA 	Keypress: escape
91.6991 	EXP 	window1: mouseVisible = True
